Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file testBil2.obj...
4.7747 : 3.348 : 0.0053 : 3.3479
Loading OBJ file ground.obj...
n:v = 7.9387 : -3.3479
X:Y = -56.7611 : -10.7404
u:v = -49.4843 : -13.5614
u:h = -66.1219 : -13.5614
n:h = -66.1219 : -9.4783
n:v = -49.4843 : -9.4783
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -57.8467 : -11.5525
u:v = -50.5451 : -14.3531
u:h = -67.1825 : -14.3531
n:h = -67.1825 : -10.2696
n:v = -50.5451 : -10.2696
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -58.9065 : -12.3452
u:v = -51.6292 : -15.1563
u:h = -68.2714 : -15.1563
n:h = -68.2714 : -11.0921
n:v = -51.6292 : -11.0921
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -59.994 : -13.1567
u:v = -52.7035 : -15.9564
u:h = -69.3455 : -15.9564
n:h = -69.3455 : -11.8913
n:v = -52.7035 : -11.8913
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -61.0672 : -13.9577
u:v = -53.7663 : -16.7418
u:h = -70.4129 : -16.7418
n:h = -70.4129 : -12.696
n:v = -53.7663 : -12.696
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -62.1333 : -14.7514
u:v = -54.8631 : -17.5567
u:h = -71.5096 : -17.5567
n:h = -71.5096 : -13.5101
n:v = -54.8631 : -13.5101
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -63.229 : -15.5673
u:v = -55.929 : -18.3421
u:h = -72.5804 : -18.3421
n:h = -72.5804 : -14.3159
n:v = -55.929 : -14.3159
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -64.2984 : -16.3615
u:v = -56.9989 : -19.1349
u:h = -73.6503 : -19.1349
n:h = -73.6503 : -15.1084
n:v = -56.9989 : -15.1084
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -65.3673 : -17.1554
u:v = -58.0678 : -19.9207
u:h = -74.7239 : -19.9207
n:h = -74.7239 : -15.914
n:v = -58.0678 : -15.914
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -66.4396 : -17.9498
u:v = -59.1484 : -20.7194
u:h = -75.8044 : -20.7194
n:h = -75.8044 : -16.7124
n:v = -59.1484 : -16.7124
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -67.5191 : -18.7497
u:v = -60.2089 : -21.497
u:h = -76.8698 : -21.497
n:h = -76.8698 : -17.5101
n:v = -60.2089 : -17.5101
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -68.5831 : -19.536
u:v = -61.3012 : -22.3022
u:h = -77.962 : -22.3022
n:h = -77.962 : -18.3152
n:v = -61.3012 : -18.3152
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -69.6743 : -20.3424
u:v = -62.3665 : -23.081
u:h = -79.0323 : -23.081
n:h = -79.0323 : -19.1148
n:v = -62.3665 : -19.1148
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -70.7432 : -21.1303
u:v = -63.4573 : -23.8869
u:h = -80.1233 : -23.8869
n:h = -80.1233 : -19.9212
n:v = -63.4573 : -19.9212
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -71.8351 : -21.9351
u:v = -64.5403 : -24.6934
u:h = -81.2013 : -24.6934
n:h = -81.2013 : -20.7073
n:v = -64.5403 : -20.7073
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -72.9146 : -22.7328
u:v = -65.6089 : -25.4849
u:h = -82.27 : -25.4849
n:h = -82.27 : -21.4991
n:v = -65.6089 : -21.4991
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -73.9841 : -23.5231
u:v = -66.6886 : -26.2908
u:h = -83.345 : -26.2908
n:h = -83.345 : -22.2851
n:v = -66.6886 : -22.2851
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -75.0605 : -24.3204
u:v = -67.7651 : -27.0901
u:h = -84.4216 : -27.0901
n:h = -84.4216 : -23.0848
n:v = -67.7651 : -23.0848
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -76.138 : -25.1186
u:v = -68.8413 : -27.8953
u:h = -85.4929 : -27.8953
n:h = -85.4929 : -23.8701
n:v = -68.8413 : -23.8701
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -77.2108 : -25.9152
u:v = -69.9167 : -28.6958
u:h = -86.5684 : -28.6958
n:h = -86.5684 : -24.6709
n:v = -69.9167 : -24.6709
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -78.2872 : -26.7146
u:v = -71.0038 : -29.5112
u:h = -87.6507 : -29.5112
n:h = -87.6507 : -25.4662
n:v = -71.0038 : -25.4662
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -79.3709 : -27.5213
u:v = -72.0819 : -30.3156
u:h = -88.7289 : -30.3156
n:h = -88.7289 : -26.2711
n:v = -72.0819 : -26.2711
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -80.45 : -28.3246
u:v = -73.154 : -31.1218
u:h = -89.7962 : -31.1218
n:h = -89.7962 : -27.0572
n:v = -73.154 : -27.0572
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -81.5187 : -29.1221
u:v = -74.2252 : -31.923
u:h = -90.8674 : -31.923
n:h = -90.8674 : -27.8587
n:v = -74.2252 : -27.8587
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -82.5908 : -29.9222
u:v = -75.3014 : -32.7342
u:h = -91.9387 : -32.7342
n:h = -91.9387 : -28.6499
n:v = -75.3014 : -28.6499
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -83.6636 : -30.7247
u:v = -76.3486 : -33.5194
u:h = -92.986 : -33.5194
n:h = -92.986 : -29.4354
n:v = -76.3486 : -29.4354
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -84.7117 : -31.5088
u:v = -77.4254 : -34.3325
u:h = -94.058 : -34.3325
n:h = -94.058 : -30.2295
n:v = -77.4254 : -30.2295
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -85.7852 : -32.3138
u:v = -78.5017 : -35.1413
u:h = -95.1346 : -35.1413
n:h = -95.1346 : -31.0391
n:v = -78.5017 : -31.0391
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -86.8626 : -33.1217
u:v = -79.8361 : -36.1494
u:h = -96.4641 : -36.1494
n:h = -96.4641 : -32.0275
n:v = -79.8361 : -32.0275
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -88.1932 : -34.1218
u:v = -80.8504 : -36.9104
u:h = -97.4801 : -36.9104
n:h = -97.4801 : -32.7955
n:v = -80.8504 : -32.7955
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -89.2094 : -34.8849
u:v = -81.7493 : -37.5903
u:h = -98.3758 : -37.5903
n:h = -98.3758 : -33.4624
n:v = -81.7493 : -33.4624
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -90.1059 : -35.5593
u:v = -82.8072 : -38.3866
u:h = -99.4344 : -38.3866
n:h = -99.4344 : -34.2615
n:v = -82.8072 : -34.2615
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -91.1651 : -36.3558
u:v = -84.0657 : -39.3389
u:h = -100.689 : -39.3389
n:h = -100.689 : -35.1973
n:v = -84.0657 : -35.1973
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -92.4203 : -37.3015
u:v = -84.9511 : -40.0037
u:h = -101.576 : -40.0037
n:h = -101.576 : -35.8703
n:v = -84.9511 : -35.8703
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -93.3075 : -37.9693
u:v = -86.0218 : -40.8119
u:h = -102.645 : -40.8119
n:h = -102.645 : -36.6706
n:v = -86.0218 : -36.6706
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -94.3764 : -38.7747
u:v = -87.0937 : -41.6164
u:h = -103.72 : -41.6164
n:h = -103.72 : -37.4855
n:v = -87.0937 : -37.4855
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -95.4506 : -39.5831
u:v = -88.1465 : -42.4115
u:h = -104.77 : -42.4115
n:h = -104.77 : -38.2708
n:v = -88.1465 : -38.2708
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -96.5011 : -40.3746
u:v = -89.2316 : -43.2262
u:h = -105.857 : -43.2262
n:h = -105.857 : -39.0953
n:v = -89.2316 : -39.0953
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -97.5885 : -41.1928
u:v = -90.2819 : -44.0199
u:h = -106.905 : -44.0199
n:h = -106.905 : -39.8783
n:v = -90.2819 : -39.8783
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -98.6365 : -41.9825
u:v = -91.3477 : -44.8203
u:h = -107.973 : -44.8203
n:h = -107.973 : -40.6879
n:v = -91.3477 : -40.6879
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -99.7044 : -42.7862
u:v = -92.4216 : -45.632
u:h = -109.044 : -45.632
n:h = -109.044 : -41.4887
n:v = -92.4216 : -41.4887
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -100.776 : -43.5938
u:v = -93.4935 : -46.4371
u:h = -110.119 : -46.4371
n:h = -110.119 : -42.3034
n:v = -93.4935 : -42.3034
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -101.85 : -44.4023
u:v = -94.567 : -47.2487
u:h = -111.189 : -47.2487
n:h = -111.189 : -43.1039
n:v = -94.567 : -43.1039
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -102.921 : -45.2097
u:v = -95.845 : -48.2102
u:h = -112.47 : -48.2102
n:h = -112.47 : -44.0749
n:v = -95.845 : -44.0749
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -104.202 : -46.174
u:v = -96.7347 : -48.8865
u:h = -113.355 : -48.8865
n:h = -113.355 : -44.7333
n:v = -96.7347 : -44.7333
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -105.088 : -46.8428
u:v = -97.7808 : -49.6769
u:h = -114.401 : -49.6769
n:h = -114.401 : -45.5253
n:v = -97.7808 : -45.5253
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -106.135 : -47.6328
u:v = -98.8687 : -50.5045
u:h = -115.485 : -50.5045
n:h = -115.485 : -46.3354
n:v = -98.8687 : -46.3354
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -107.22 : -48.453
u:v = -99.9325 : -51.3095
u:h = -116.549 : -51.3095
n:h = -116.549 : -47.1431
n:v = -99.9325 : -47.1431
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -108.285 : -49.2581
u:v = -101.004 : -52.1263
u:h = -117.617 : -52.1263
n:h = -117.617 : -47.9424
n:v = -101.004 : -47.9424
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -109.354 : -50.0675
u:v = -102.082 : -52.9435
u:h = -118.695 : -52.9435
n:h = -118.695 : -48.7623
n:v = -102.082 : -48.7623
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -110.433 : -50.8847
u:v = -103.146 : -53.7557
u:h = -119.754 : -53.7557
n:h = -119.754 : -49.5567
n:v = -103.146 : -49.5567
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -111.493 : -51.6893
u:v = -104.206 : -54.561
u:h = -120.815 : -54.561
n:h = -120.815 : -50.3643
n:v = -104.206 : -50.3643
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -112.554 : -52.4945
u:v = -105.297 : -55.3958
u:h = -121.902 : -55.3958
n:h = -121.902 : -51.1815
n:v = -105.297 : -51.1815
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -113.642 : -53.3219
u:v = -106.344 : -56.1924
u:h = -122.949 : -56.1924
n:h = -122.949 : -51.981
n:v = -106.344 : -51.981
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -114.691 : -54.1187
u:v = -107.412 : -57.0105
u:h = -124.013 : -57.0105
n:h = -124.013 : -52.7824
n:v = -107.412 : -52.7824
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -115.756 : -54.9297
u:v = -108.481 : -57.8252
u:h = -125.083 : -57.8252
n:h = -125.083 : -53.6003
n:v = -108.481 : -53.6003
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -116.826 : -55.7447
u:v = -109.551 : -58.6464
u:h = -126.148 : -58.6464
n:h = -126.148 : -54.4044
n:v = -109.551 : -54.4044
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -117.893 : -56.5587
u:v = -110.614 : -59.4578
u:h = -127.212 : -59.4578
n:h = -127.212 : -55.219
n:v = -110.614 : -55.219
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -118.957 : -57.3704
u:v = -111.671 : -60.2709
u:h = -128.265 : -60.2709
n:h = -128.265 : -56.015
n:v = -111.671 : -56.015
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -120.011 : -58.1763
u:v = -112.747 : -61.0938
u:h = -129.342 : -61.0938
n:h = -129.342 : -56.8409
n:v = -112.747 : -56.8409
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -121.088 : -58.9993
u:v = -113.811 : -61.914
u:h = -130.402 : -61.914
n:h = -130.402 : -57.6434
n:v = -113.811 : -57.6434
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -122.15 : -59.812
u:v = -114.873 : -62.7276
u:h = -131.464 : -62.7276
n:h = -131.464 : -58.4598
n:v = -114.873 : -58.4598
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -123.213 : -60.6257
u:v = -115.94 : -63.5509
u:h = -132.527 : -63.5509
n:h = -132.527 : -59.2656
n:v = -115.94 : -59.2656
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -124.276 : -61.4416
u:v = -116.997 : -64.3622
u:h = -133.584 : -64.3622
n:h = -133.584 : -60.0797
n:v = -116.997 : -60.0797
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -125.334 : -62.253
u:v = -118.063 : -65.1864
u:h = -134.646 : -65.1864
n:h = -134.646 : -60.8866
n:v = -118.063 : -60.8866
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.132 : -66.0087
u:h = -135.715 : -66.0087
n:h = -135.715 : -61.7117
n:v = -119.132 : -61.7117
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.124 : -66.0091
u:h = -135.703 : -66.0091
n:h = -135.703 : -61.6945
n:v = -119.124 : -61.6945
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.122 : -66.0087
u:h = -135.702 : -66.0087
n:h = -135.702 : -61.6968
n:v = -119.122 : -61.6968
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.129 : -66.0209
u:h = -135.705 : -66.0209
n:h = -135.705 : -61.6915
n:v = -119.129 : -61.6915
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.126 : -66.0192
u:h = -135.702 : -66.0192
n:h = -135.702 : -61.6926
n:v = -119.126 : -61.6926
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.126 : -66.0255
u:h = -135.697 : -66.0255
n:h = -135.697 : -61.6814
n:v = -119.126 : -61.6814
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.108 : -66.0122
u:h = -135.68 : -66.0122
n:h = -135.68 : -61.6708
n:v = -119.108 : -61.6708
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.165 : -66.0625
u:h = -135.732 : -66.0625
n:h = -135.732 : -61.7043
n:v = -119.165 : -61.7043
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.114 : -66.0236
u:h = -135.683 : -66.0236
n:h = -135.683 : -61.6693
n:v = -119.114 : -61.6693
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.129 : -66.0412
u:h = -135.694 : -66.0412
n:h = -135.694 : -61.6708
n:v = -119.129 : -61.6708
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.128 : -66.0401
u:h = -135.693 : -66.0401
n:h = -135.693 : -61.6737
n:v = -119.128 : -61.6737
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.145 : -66.0592
u:h = -135.706 : -66.0592
n:h = -135.706 : -61.6766
n:v = -119.145 : -61.6766
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.112 : -66.0336
u:h = -135.675 : -66.0336
n:h = -135.675 : -61.6554
n:v = -119.112 : -61.6554
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.143 : -66.0628
u:h = -135.701 : -66.0628
n:h = -135.701 : -61.6692
n:v = -119.143 : -61.6692
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.129 : -66.0516
u:h = -135.688 : -66.0516
n:h = -135.688 : -61.6629
n:v = -119.129 : -61.6629
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.135 : -66.0623
u:h = -135.691 : -66.0623
n:h = -135.691 : -61.6582
n:v = -119.135 : -61.6582
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.121 : -66.0507
u:h = -135.678 : -66.0507
n:h = -135.678 : -61.6515
n:v = -119.121 : -61.6515
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.138 : -66.0694
u:h = -135.691 : -66.0694
n:h = -135.691 : -61.6553
n:v = -119.138 : -61.6553
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.125 : -66.0587
u:h = -135.679 : -66.0587
n:h = -135.679 : -61.6497
n:v = -119.125 : -61.6497
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.129 : -66.0671
u:h = -135.679 : -66.0671
n:h = -135.679 : -61.6433
n:v = -119.129 : -61.6433
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
X:Y = -126.397 : -63.0699
u:v = -119.353 : -66.2427
u:h = -135.905 : -66.2427
n:h = -135.905 : -61.8241
n:v = -119.353 : -61.8241
X:Y = 0 : 0
u:v = 7.9387 : 3.348
u:h = -7.8298 : 3.348
n:h = -7.8298 : -3.3479
n:v = 7.9387 : -3.3479
